country,aircraft,fighter/interceptor,attack_aircraft,transport_aircraft_fleet,trainer_aircraft_fleet,helicopter_fleet,attack_helicopter_fleet,tank,afv/apc,self-propelled_artillery,towed_artillery,rocket_projector,navy_fleets,aircraft_carrier_fleet,submarine_fleet,destroyer_fleet,frigate_fleet,airport_totals,available_manpower,total_population,iso,continent
Afghanistan,260,0,25,30,0,187,0,0,1062,0,176,50,0,0,0,0,0,43,14325743,34940837,AFG,Asia
Albania,19,0,0,0,0,19,0,0,467,0,0,0,38,0,0,0,0,4,1519438,3057220,ALB,Europe
Algeria,551,103,22,59,87,257,45,880,7361,320,240,316,201,0,6,0,5,157,20741263,41657488,DZA,Africa
Angola,295,72,18,30,47,126,15,379,595,28,357,115,57,0,0,0,0,176,6244205,30355880,AGO,Africa
Argentina,227,24,7,9,64,100,0,370,739,83,172,26,49,0,2,4,0,1138,20179430,44694198,ARG,South America
Australia,464,82,6,38,174,133,22,59,3051,0,54,0,48,2,6,2,8,480,10808002,23470145,AUS,Oceania
Azerbaijan,147,17,12,1,29,88,17,570,1451,187,227,162,31,0,4,0,1,37,5042346,10046516,AZE,Asia
Bahrain,109,17,0,2,37,65,22,180,843,33,26,17,39,0,0,0,1,4,806505,1422659,BHR,Asia
Bangladesh,177,44,0,11,57,67,0,276,1230,18,419,72,112,0,2,0,8,18,78913289,159453001,BGD,Asia
Belgium,148,43,0,12,64,29,0,0,984,0,0,0,17,0,0,0,2,41,4833107,11570762,BEL,Europe
Bolivia,69,0,0,14,23,38,0,54,137,0,86,0,173,0,0,0,0,855,5075416,11306341,BOL,South America
Bosnia and Herzegovina,19,0,0,0,0,19,0,320,332,24,837,143,0,0,0,0,0,24,2394632,3849891,BIH,Europe
Brazil,715,43,78,126,198,242,12,437,1820,132,565,84,112,0,6,0,7,4093,107764996,208846892,BRA,South America
Bulgaria,63,13,4,5,20,25,2,710,2000,506,350,192,29,0,0,0,4,68,3278916,7057504,BGR,Europe
Cambodia,22,0,0,5,0,17,0,263,340,0,150,570,27,0,0,0,0,16,8120963,16449519,KHM,Asia
Cameroon,29,0,0,6,6,15,0,0,222,8,61,20,64,0,0,0,0,33,9487157,25640965,CMR,Africa
Canada,385,62,0,38,135,145,0,80,1973,0,133,0,64,0,4,0,12,1467,16110865,35881659,CAN,North America
Chile,282,44,0,30,93,92,0,300,1430,48,158,10,69,0,4,0,10,481,8657902,17925262,CHL,South America
China,3210,1232,371,224,314,911,281,3500,33000,3800,3600,2650,777,2,74,36,52,507,752855402,1384688986,CHN,Asia
Colombia,469,21,38,76,80,224,0,0,595,6,110,0,453,0,11,0,4,836,24084498,48168996,COL,South America
Croatia,78,12,0,0,27,47,0,72,604,24,151,105,28,0,0,0,0,69,2088265,4270480,HRV,Europe
Cuba,80,38,0,2,26,14,4,1180,670,100,150,100,12,0,0,0,2,133,5980621,11116396,CUB,North America
Democratic Republic of the Congo,53,2,4,13,0,34,8,175,100,16,120,57,20,0,0,0,0,198,34112410,85281024,COD,Africa
Denmark,113,33,0,4,38,35,0,57,972,22,0,0,74,0,0,0,9,80,2590457,5809502,DNK,Europe
Dominican Republic,49,0,8,10,4,28,0,6,20,0,20,0,33,0,0,0,0,36,4819818,10298756,DOM,North America
Ecuador,108,9,0,22,29,50,0,232,413,15,102,26,19,0,2,0,2,432,7696551,16498502,ECU,South America
Egypt,1054,215,88,59,387,294,81,4295,11700,1139,2189,1084,316,2,8,0,7,83,42946553,99413317,EGY,Africa
El Salvador,51,0,15,2,3,31,0,0,125,0,70,0,4,0,0,0,0,68,3106010,6187271,SLV,North America
Estonia,7,0,0,2,5,4,0,0,181,18,66,0,6,0,0,0,0,18,596014,1244288,EST,Europe
Finland,194,55,0,11,105,127,0,200,2050,100,627,75,246,0,0,0,0,148,2307420,5537364,FIN,Europe
France,1229,269,0,121,187,589,62,528,6028,109,12,13,180,4,9,11,11,464,30111868,67364357,FRA,Europe
Gabon,23,6,0,2,0,15,0,0,70,0,16,0,10,0,0,0,0,44,842741,2119036,GAB,Africa
Georgia,66,0,10,2,12,38,9,143,950,69,133,51,9,0,0,0,0,22,2249744,4926087,GEO,Asia
Germany,712,128,74,71,26,386,56,245,4583,108,0,38,80,0,6,0,9,539,37010559,80457737,DEU,Europe
Ghana,24,0,0,3,6,13,0,0,150,0,0,0,20,0,0,0,0,10,12561805,28102471,GHA,Africa
Greece,566,187,0,15,143,231,29,1355,3691,547,463,152,116,0,11,0,13,77,4993347,10761523,GRC,Europe
Guatemala,33,0,4,8,6,15,0,12,135,0,106,0,26,0,0,0,0,291,7063622,16581273,GTM,North America
Honduras,46,3,9,11,10,12,0,19,92,0,176,0,59,0,0,0,0,103,4104696,9182766,HND,North America
India,2123,538,172,250,359,722,23,4292,8686,235,4060,266,285,1,16,10,13,346,622480340,1296834042,IND,Asia
Indonesia,462,41,39,54,109,177,16,313,1178,153,366,36,282,0,5,0,7,673,130868127,262787403,IDN,Asia
Iran,509,155,23,62,94,100,12,2056,4300,570,2088,1935,398,0,34,0,7,319,47324105,83024745,IRN,Asia
Iraq,348,26,33,16,102,186,40,309,4739,44,120,30,60,0,0,0,0,102,16399240,40194216,IRQ,Asia
Ireland,19,0,0,0,8,8,0,0,124,0,0,0,8,0,0,0,0,40,2366779,5068050,IRL,Europe
Israel,589,259,18,15,154,146,48,2760,10275,650,300,100,65,0,5,0,0,47,3647983,8424904,ISR,Asia
Italy,860,99,110,38,185,439,59,200,6947,54,108,21,249,2,8,4,12,129,28011003,62246674,ITA,Europe
Ivory Coast,8,0,0,4,0,4,3,15,109,0,7,6,10,0,0,0,0,27,11160747,26260582,CIV,Africa
Japan,1561,279,12,60,427,637,119,1004,3130,238,500,99,155,4,20,40,0,175,53873803,126168156,JPN,Asia
Jordan,278,44,4,16,75,146,47,1313,2897,461,72,88,37,0,0,0,0,18,3346692,10458413,JOR,Asia
Kazakhstan,222,76,39,18,18,71,18,650,800,0,300,100,15,0,0,0,0,96,8585003,18744548,KAZ,Asia
Kenya,150,17,0,20,32,79,0,76,479,30,25,0,19,0,0,0,0,197,19600998,48397527,KEN,Africa
Kuwait,85,27,0,2,13,40,16,367,745,98,0,27,38,0,0,0,0,7,1641971,2916467,KWT,Asia
Laos,33,0,0,2,4,27,0,65,30,0,62,0,36,0,0,0,0,41,3248143,7234171,LAO,Asia
Latvia,5,0,0,0,12,5,0,0,303,47,20,0,18,0,0,0,0,42,840595,1923559,LVA,Europe
Lebanon,70,0,9,0,0,55,0,366,2228,12,374,30,57,0,0,0,0,8,2135026,6100075,LBN,Asia
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2226923,4809768,LBR,Africa
Libya,114,17,2,4,62,26,7,250,450,50,100,55,5,0,0,0,1,146,3552871,6754507,LBY,Africa
Lithuania,10,0,0,5,0,5,0,0,420,56,54,0,12,0,0,0,0,61,1779322,2793284,LTU,Europe
Madagascar,6,0,0,0,0,6,0,12,103,0,25,0,8,0,0,0,0,83,10145026,25683610,MDG,Africa
Malaysia,170,26,13,18,40,65,0,74,1387,0,211,54,61,0,2,0,6,114,15201837,31809660,MYS,Asia
Mauritania,28,0,2,6,9,4,0,35,95,0,224,0,5,0,0,0,0,30,1555374,3840429,MRT,Africa
Mexico,484,3,33,43,206,202,0,0,2199,0,265,0,189,0,0,0,4,1714,60460418,125959205,MEX,North America
Montenegro,9,0,0,0,0,9,0,0,26,0,12,18,18,0,0,0,2,5,146191,614249,MNE,Europe
Morocco,214,46,0,31,67,64,0,1443,2901,505,200,144,121,0,0,0,3,55,17157065,34314130,MAR,Africa
Mozambique,16,8,0,1,1,6,2,100,335,0,260,12,8,0,0,0,0,98,4629744,27233789,MOZ,Africa
Myanmar,276,59,21,27,82,86,9,434,1300,108,1612,84,187,0,1,0,5,64,30258643,55622506,MMR,Asia
Namibia,30,6,0,3,14,7,2,7,410,0,50,4,8,0,0,0,0,112,582642,2533224,NAM,Africa
Netherlands,168,61,1,4,27,75,28,18,1546,57,160,0,63,0,4,0,6,29,7820960,17151228,NLD,Europe
New Zealand,48,0,0,7,13,22,0,0,200,0,24,0,11,0,0,0,2,123,2115989,4545627,NZL,Oceania
Nicaragua,19,0,0,5,1,14,0,104,265,0,654,163,30,0,0,0,0,147,3030436,6085213,NIC,North America
Nigeria,129,8,13,21,47,44,15,253,1789,25,339,36,75,0,0,0,0,54,77108499,203452505,NGA,Africa
North Korea,949,458,114,4,169,204,20,6045,10000,800,1000,2110,984,0,83,0,11,82,13045878,25381085,PRK,Asia
Norway,150,59,15,4,32,47,0,52,730,80,0,12,62,0,6,0,4,95,2170365,5372191,NOR,Europe
Oman,131,29,10,9,46,42,0,117,761,39,144,12,16,0,0,0,0,132,1764529,3494116,OMN,Asia
Pakistan,1372,356,90,49,513,346,56,2200,7330,429,1226,100,100,0,8,0,9,151,96344277,207862518,PAK,Asia
Panama,39,0,0,11,4,23,0,0,65,0,0,0,20,0,0,0,0,117,1759698,3800644,PAN,North America
Paraguay,33,0,0,6,15,11,0,13,63,0,108,0,40,0,0,0,0,799,3372366,7025763,PRY,South America
Peru,273,17,38,40,77,99,16,146,552,24,231,70,60,0,5,0,7,191,15352302,31331228,PER,South America
Philippines,171,0,19,23,24,97,0,7,513,0,286,0,103,0,0,0,2,247,51887757,105893381,PHL,Asia
Poland,457,91,0,49,104,176,30,1069,2547,547,0,180,87,0,3,0,2,126,18826137,38420687,POL,Europe
Portugal,90,24,0,11,18,23,0,133,756,18,61,0,41,0,2,0,5,64,4804949,10355493,PRT,Europe
Qatar,123,24,6,12,35,46,3,92,250,46,12,15,86,0,0,0,0,6,612164,2363569,QAT,Asia
Republic of the Congo,13,2,0,3,0,8,1,86,225,0,0,6,6,0,0,0,0,27,1938754,5062021,COG,Africa
Romania,143,26,0,12,41,62,0,943,1369,0,808,243,48,0,0,0,3,45,11007501,21457116,ROU,Europe
Russia,4163,873,742,424,497,1522,531,12950,27038,6083,4465,3860,603,1,62,16,10,1218,69640160,142122776,RUS,Asia
Saudi Arabia,879,270,81,49,208,283,34,1062,12825,705,1818,122,55,0,0,0,3,214,17703745,33091113,SAU,Asia
Serbia,109,9,17,1,38,44,0,293,904,87,144,88,19,0,0,0,0,26,3468274,7078110,SRB,Europe
Sierra Leone,5,0,0,0,0,5,2,0,13,0,0,0,10,0,0,0,0,8,1432872,6312212,SLE,Africa
Singapore,235,100,0,9,36,77,17,180,3000,48,77,24,40,0,0,0,6,9,4017314,5995991,SGP,Asia
Slovenia,38,0,0,3,23,16,0,44,269,0,63,0,2,0,0,0,0,16,1002714,2102126,SVN,Europe
Somalia,0,0,0,0,0,0,0,10,100,0,30,10,3,0,0,0,0,61,2702167,11259029,SOM,Africa
South Africa,226,17,0,23,88,91,12,195,2000,43,72,50,30,0,3,0,4,566,26250220,55380210,ZAF,Africa
South Sudan,19,0,0,2,0,17,6,110,200,24,0,14,0,2,22,12,18,85,5245155,10204581,SSD,Africa
Spain,512,137,12,46,162,162,19,327,2023,95,140,0,77,1,3,0,11,150,23136275,49331076,ESP,Europe
Sri Lanka,77,0,0,15,6,54,9,202,570,0,209,22,40,0,0,0,0,19,10927071,22576592,LKA,Asia
Sudan,190,46,38,22,11,73,43,690,400,10,0,0,18,0,0,0,0,74,24061430,43120843,SDN,Africa
Suriname,3,0,0,0,0,3,0,0,66,0,0,0,3,0,0,0,0,55,132740,597927,SUR,South America
Sweden,204,71,0,6,69,53,0,126,1036,88,0,0,63,0,5,0,0,231,4116808,10040995,SWE,Europe
Syria,456,199,20,5,67,165,27,4135,5370,575,2550,750,56,0,0,0,2,90,12450728,19454263,SYR,Asia
Taiwan,744,289,0,19,207,210,91,1180,2000,482,1160,115,117,0,4,4,22,37,12196809,23545963,TWN,Asia
Tanzania,34,14,0,6,8,6,0,156,70,0,12,0,19,0,0,0,0,166,10258498,55451343,TZA,Africa
Thailand,570,75,19,48,154,307,7,841,1416,20,776,25,292,1,0,0,7,101,35543014,68615858,THA,Asia
Tunisia,147,12,0,14,29,92,0,181,878,20,165,0,50,0,0,0,0,29,5850224,11516189,TUN,Africa
Turkey,1055,206,0,80,276,497,100,2622,8777,1278,1260,438,149,0,12,0,16,98,41847478,81257239,TUR,Asia
Turkmenistan,72,24,20,3,0,25,10,712,2000,68,269,116,4,0,0,0,0,26,2797493,5411012,TKM,Asia
Uganda,48,10,0,2,10,26,5,371,1081,6,53,26,8,0,0,0,0,47,14707350,40853749,UGA,Africa
Ukraine,297,48,25,32,76,121,34,2026,10135,738,2040,430,25,0,0,0,1,187,22195911,43952299,UKR,Europe
United Arab Emirates,538,98,20,40,145,229,30,434,8691,183,76,72,75,0,0,0,0,43,5820789,9701315,ARE,Asia
United Kingdom,733,133,15,44,241,312,49,227,5000,89,126,35,88,2,10,6,13,460,29948413,65105246,GBR,Europe
United States,13264,2085,715,945,2643,5768,967,6289,39253,1465,2740,1366,490,20,66,91,0,13513,144872845,329256465,USA,North America
Uruguay,50,0,7,9,16,13,0,78,463,0,0,4,20,0,0,0,1,133,1549878,3369299,URY,South America
Venezuela,260,38,0,52,82,86,10,390,600,73,104,36,49,0,2,0,4,444,14260129,31689176,VEN,South America
Vietnam,293,77,0,38,36,138,25,2615,2530,70,1000,85,65,0,6,0,9,45,51043216,97040334,VNM,Asia
Yemen,169,77,0,8,21,61,14,620,615,20,85,150,30,0,0,0,0,57,11266221,28667230,YEM,Asia
Zambia,108,18,0,11,52,27,0,75,184,0,42,50,0,0,0,0,0,88,6166905,16445079,ZMB,Africa
Zimbabwe,90,10,0,14,38,28,6,42,300,0,65,22,0,0,0,0,0,196,5584086,14030368,ZWE,Africa
