country,aircraft_strength,fighter/interceptor_strength,attack_aircraft_strength,transport_aircraft_fleet_strength,trainer_aircraft_fleet,helicopter_fleet_strength,attack_helicopter_fleet_strength,tank_strength,afv/apc_strength,self-propelled_artillery_strength,towed_artillery_strength,rocket_projector_strength,navy_fleet_strengths,aircraft_carrier_fleet_strength,submarine_fleet_strength,destroyer_fleet_strength,frigate_fleet_strength,defense_spending_budget,external_debt,airport_totals,oil_production,oil_consumption,proven_oil_reserves,available_manpower,total_population,total_square_land_area,total_coastline_coverage,total_waterway_coverage,total_border_coverage,iso
Afghanistan,260,0,25,30,0,187,0,0,1062,0.0,176.0,50.0,0.0,0.0,0.0,0.0,0.0,12000000000.0,2840000000.0,43.0,,,,14325743.0,34940837.0,652230.0,0.0,1200.0,5987.0,AFG
Albania,19,0,0,0,0,19,0,0,467,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,250000000.0,9505000000.0,4.0,,,168300000.0,1519438.0,3057220.0,,362.0,41.0,691.0,ALB
Algeria,551,103,22,59,87,257,45,880,7361,320.0,240.0,316.0,201.0,0.0,6.0,0.0,5.0,13000000000.0,6260000000.0,157.0,1306000.0,325000.0,12200000000.0,20741263.0,41657488.0,2381741.0,998.0,0.0,6734.0,DZA
Angola,295,72,18,30,47,126,15,379,595,28.0,357.0,115.0,57.0,0.0,0.0,0.0,0.0,7000000000.0,42080000000.0,176.0,1666000.0,,8273000000.0,6244205.0,30355880.0,1246700.0,1600.0,1300.0,5369.0,AGO
Argentina,227,24,7,9,64,100,0,370,739,83.0,172.0,26.0,49.0,0.0,2.0,4.0,0.0,4200000000.0,214900000000.0,1138.0,479400.0,685000.0,2185000000.0,20179430.0,44694198.0,2780400.0,4989.0,11000.0,11968.0,ARG
Azerbaijan,147,17,12,1,29,88,17,570,1451,187.0,227.0,162.0,31.0,0.0,4.0,0.0,1.0,2805000000.0,17410000000.0,37.0,789300.0,180000.0,7000000000.0,5042346.0,10046516.0,,713.0,0.0,2468.0,AZE
Bangladesh,177,44,0,11,57,67,0,276,1230,18.0,419.0,72.0,112.0,0.0,2.0,0.0,8.0,3800000000.0,50260000000.0,18.0,,112000.0,28000000.0,78913289.0,159453001.0,143998.0,580.0,8370.0,4413.0,BGD
Belgium,148,43,0,12,64,29,0,0,984,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,4921000000.0,1281000000000.0,41.0,,645000.0,,4833107.0,11570762.0,,67.0,2043.0,1297.0,BEL
Bosnia and Herzegovina,19,0,0,0,0,19,0,320,332,24.0,837.0,143.0,0.0,0.0,0.0,0.0,0.0,165000000.0,10870000000.0,24.0,,,,2394632.0,3849891.0,,20.0,0.0,1543.0,BIH
Brazil,715,43,78,126,198,242,12,437,1820,132.0,565.0,84.0,112.0,0.0,6.0,0.0,7.0,27800000000.0,547400000000.0,4093.0,2622000.0,3020000.0,13000000000.0,107764996.0,208846892.0,8514877.0,7491.0,50000.0,16145.0,BRA
Bulgaria,63,13,4,5,20,25,2,710,2000,506.0,350.0,192.0,29.0,0.0,0.0,0.0,4.0,1079000000.0,42060000000.0,68.0,,115000.0,15000000.0,3278916.0,7057504.0,110880.0,354.0,470.0,1806.0,BGR
Cambodia,22,0,0,5,0,17,0,263,340,0.0,150.0,570.0,27.0,0.0,0.0,0.0,0.0,604000000.0,11870000000.0,16.0,,,,8120963.0,16449519.0,181035.0,443.0,3700.0,2530.0,KHM
Cameroon,29,0,0,6,6,15,0,0,222,8.0,61.0,20.0,64.0,0.0,0.0,0.0,0.0,347000000.0,9375000000.0,33.0,,,200000000.0,9487157.0,25640965.0,475440.0,400.0,0.0,5018.0,CMR
Canada,385,62,0,38,135,145,0,80,1973,0.0,133.0,0.0,64.0,0.0,4.0,0.0,12.0,22500000000.0,1608000000000.0,1467.0,3977000.0,2500000.0,169700000000.0,16110865.0,35881659.0,9984670.0,"2,02,080",636.0,8893.0,CAN
Chile,282,44,0,30,93,92,0,300,1430,48.0,158.0,10.0,69.0,0.0,4.0,0.0,10.0,4250000000.0,183400000000.0,481.0,,325000.0,150000000.0,8657902.0,17925262.0,756102.0,6435.0,12290.0,7801.0,CHL
China,3210,1232,371,224,314,911,281,3500,33000,3800.0,3600.0,2650.0,777.0,2.0,74.0,36.0,52.0,237000000000.0,1598000000000.0,507.0,3838000.0,13500000.0,25620000000.0,752855402.0,1384688986.0,9596961.0,14500.0,"1,10,000",22457.0,CHN
Colombia,469,21,38,76,80,224,0,0,595,6.0,110.0,0.0,453.0,0.0,11.0,0.0,4.0,10600000000.0,124600000000.0,836.0,853600.0,300000.0,2002000000.0,24084498.0,48168996.0,1138910.0,3208.0,24725.0,6672.0,COL
Croatia,78,12,0,0,27,47,0,72,604,24.0,151.0,105.0,28.0,0.0,0.0,0.0,0.0,800000000.0,48100000000.0,69.0,,,71000000.0,2088265.0,4270480.0,,5835.0,785.0,2237.0,HRV
Cuba,80,38,0,2,26,14,4,1180,670,100.0,150.0,100.0,12.0,0.0,0.0,0.0,2.0,500000000.0,30060000000.0,133.0,,152000.0,124000000.0,5980621.0,11116396.0,110860.0,3735.0,240.0,29.0,CUB
Democratic Republic of the Congo,53,2,4,13,0,34,8,175,100,16.0,120.0,57.0,20.0,0.0,0.0,0.0,0.0,100000000.0,4963000000.0,198.0,,,180000000.0,34112410.0,85281024.0,2344858.0,37.0,15000.0,10481.0,COD
Denmark,113,33,0,4,38,35,0,57,972,22.0,0.0,0.0,74.0,0.0,0.0,0.0,9.0,4760000000.0,484800000000.0,80.0,137100.0,162000.0,490600000.0,2590457.0,5809502.0,,7314.0,400.0,140.0,DNK
Dominican Republic,49,0,8,10,4,28,0,6,20,0.0,20.0,0.0,33.0,0.0,0.0,0.0,0.0,760000000.0,29160000000.0,36.0,,125000.0,,4819818.0,10298756.0,,1288.0,350.0,376.0,DOM
Ecuador,108,9,0,22,29,50,0,232,413,15.0,102.0,26.0,19.0,0.0,2.0,0.0,2.0,2500000000.0,39290000000.0,432.0,531300.0,282000.0,8273000000.0,7696551.0,16498502.0,283560.0,2237.0,1500.0,2237.0,ECU
Egypt,1054,215,88,59,387,294,81,4295,11700,1139.0,2189.0,1084.0,316.0,2.0,8.0,0.0,7.0,11200000000.0,77470000000.0,83.0,589400.0,832000.0,4400000000.0,42946553.0,99413317.0,1001450.0,2450.0,3500.0,2612.0,EGY
El Salvador,51,0,15,2,3,31,0,0,125,0.0,70.0,0.0,4.0,0.0,0.0,0.0,0.0,167000000.0,15510000000.0,68.0,,,,3106010.0,6187271.0,,307.0,0.0,590.0,SLV
Estonia,7,0,0,2,5,4,0,0,181,18.0,66.0,0.0,6.0,0.0,0.0,0.0,0.0,685000000.0,19050000000.0,18.0,,,,596014.0,1244288.0,,3794.0,335.0,657.0,EST
Finland,194,55,0,11,105,127,0,200,2050,100.0,627.0,75.0,246.0,0.0,0.0,0.0,0.0,3570000000.0,150600000000.0,148.0,,205000.0,,2307420.0,5537364.0,338145.0,1250.0,7842.0,2563.0,FIN
France,1229,269,0,121,187,589,62,528,6028,109.0,12.0,13.0,180.0,4.0,9.0,11.0,11.0,41500000000.0,5360000000000.0,464.0,,1600000.0,72350000.0,30111868.0,67364357.0,643801.0,4853.0,8501.0,4072.0,FRA
Gabon,23,6,0,2,0,15,0,0,70,0.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,83000000.0,6490000000.0,44.0,198800.0,,2000000000.0,842741.0,2119036.0,267667.0,885.0,1600.0,3261.0,GAB
Georgia,66,0,10,2,12,38,9,143,950,69.0,133.0,51.0,9.0,0.0,0.0,0.0,0.0,327000000.0,16990000000.0,22.0,,,35000000.0,2249744.0,4926087.0,,310.0,4349.0,1814.0,GEO
Germany,712,128,74,71,26,386,56,245,4583,108.0,0.0,38.0,80.0,0.0,6.0,0.0,9.0,50000000000.0,5326000000000.0,539.0,,2500000.0,145400000.0,37010559.0,80457737.0,357022.0,2389.0,7467.0,3694.0,DEU
Ghana,24,0,0,3,6,13,0,0,150,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,710000000.0,22140000000.0,10.0,151000.0,,660000000.0,12561805.0,28102471.0,238533.0,539.0,1293.0,2420.0,GHA
Greece,566,187,0,15,143,231,29,1355,3691,547.0,463.0,152.0,116.0,0.0,11.0,0.0,13.0,4844000000.0,506600000000.0,77.0,,350000.0,10000000.0,4993347.0,10761523.0,131957.0,13676.0,6.0,1110.0,GRC
Guatemala,33,0,4,8,6,15,0,12,135,0.0,106.0,0.0,26.0,0.0,0.0,0.0,0.0,240000000.0,22920000000.0,291.0,,,83070000.0,7063622.0,16581273.0,108889.0,400.0,990.0,1667.0,GTM
Honduras,46,3,9,11,10,12,0,19,92,0.0,176.0,0.0,59.0,0.0,0.0,0.0,0.0,205000000.0,8625000000.0,103.0,,,,4104696.0,9182766.0,112090.0,832.0,465.0,1575.0,HND
India,2123,538,172,250,359,722,23,4292,8686,235.0,4060.0,266.0,285.0,1.0,16.0,10.0,13.0,61000000000.0,501600000000.0,346.0,733900.0,5000000.0,4621000000.0,622480340.0,1296834042.0,3287263.0,7000.0,14500.0,13888.0,IND
Indonesia,462,41,39,54,109,177,16,313,1178,153.0,366.0,36.0,282.0,0.0,5.0,0.0,7.0,7600000000.0,344400000000.0,673.0,801700.0,1630000.0,3230000000.0,130868127.0,262787403.0,1904569.0,54716.0,21579.0,2958.0,IDN
Iran,509,155,23,62,94,100,12,2056,4300,570.0,2088.0,1935.0,398.0,0.0,34.0,0.0,7.0,19600000000.0,7995000000.0,319.0,4469000.0,2000000.0,158400000000.0,47324105.0,83024745.0,1648195.0,2440.0,850.0,5894.0,IRN
Iraq,348,26,33,16,102,186,40,309,4739,44.0,120.0,30.0,60.0,0.0,0.0,0.0,0.0,1730000000.0,73020000000.0,102.0,4454000.0,825000.0,142500000000.0,16399240.0,40194216.0,438317.0,58.0,5279.0,3809.0,IRQ
Ireland,19,0,0,0,8,8,0,0,124,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,870000000.0,2470000000000.0,40.0,,145000.0,,2366779.0,5068050.0,,1448.0,956.0,443.0,IRL
Israel,589,259,18,15,154,146,48,2760,10275,650.0,300.0,100.0,65.0,0.0,5.0,0.0,0.0,20000000000.0,88660000000.0,47.0,,250000.0,12730000.0,3647983.0,8424904.0,,273.0,0.0,1068.0,ISR
Italy,860,99,110,38,185,439,59,200,6947,54.0,108.0,21.0,249.0,2.0,8.0,4.0,12.0,27800000000.0,2444000000000.0,129.0,,1300000.0,556700000.0,28011003.0,62246674.0,301340.0,7600.0,2400.0,1836.0,ITA
Ivory Coast,8,0,0,4,0,4,3,15,109,0.0,7.0,6.0,10.0,0.0,0.0,0.0,0.0,550000000.0,13070000000.0,27.0,,,100000000.0,11160747.0,26260582.0,322463.0,515.0,980.0,3458.0,CIV
Jordan,278,44,4,16,75,146,47,1313,2897,461.0,72.0,88.0,37.0,0.0,0.0,0.0,0.0,2600000000.0,29340000000.0,18.0,,110000.0,1000000.0,3346692.0,10458413.0,,26.0,540.0,1744.0,JOR
Kazakhstan,222,76,39,18,18,71,18,650,800,0.0,300.0,100.0,15.0,0.0,0.0,0.0,0.0,4000000000.0,167500000000.0,96.0,1777000.0,245000.0,30000000000.0,8585003.0,18744548.0,2724900.0,26.0,0.0,13364.0,KAZ
Kenya,150,17,0,20,32,79,0,76,479,30.0,25.0,0.0,19.0,0.0,0.0,0.0,0.0,121000000.0,27590000000.0,197.0,,,,19600998.0,48397527.0,580367.0,536.0,0.0,3457.0,KEN
Kuwait,85,27,0,2,13,40,16,367,745,98.0,0.0,27.0,38.0,0.0,0.0,0.0,0.0,6831000000.0,47240000000.0,7.0,2753000.0,345000.0,101500000000.0,1641971.0,2916467.0,,499.0,0.0,475.0,KWT
Latvia,5,0,0,0,12,5,0,0,303,47.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,724000000.0,40020000000.0,42.0,,,,840595.0,1923559.0,,498.0,300.0,1370.0,LVA
Lebanon,70,0,9,0,0,55,0,366,2228,12.0,374.0,30.0,57.0,0.0,0.0,0.0,0.0,2500000000.0,39300000000.0,8.0,,110000.0,,2135026.0,6100075.0,,225.0,170.0,484.0,LBN
Liberia,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000000.0,1036000000.0,29.0,,,,2226923.0,4809768.0,111369.0,579.0,0.0,1667.0,LBR
Libya,114,17,2,4,62,26,7,250,450,50.0,100.0,55.0,5.0,0.0,0.0,0.0,1.0,3000000000.0,3020000000.0,146.0,897100.0,315000.0,48360000000.0,3552871.0,6754507.0,1759540.0,1770.0,0.0,4339.0,LBY
Lithuania,10,0,0,5,0,5,0,0,420,56.0,54.0,0.0,12.0,0.0,0.0,0.0,0.0,1107000000.0,34480000000.0,61.0,,,12000000.0,1779322.0,2793284.0,,90.0,441.0,1545.0,LTU
Malaysia,170,26,13,18,40,65,0,74,1387,0.0,211.0,54.0,61.0,0.0,2.0,0.0,6.0,4000000000.0,217200000000.0,114.0,647900.0,835000.0,3600000000.0,15201837.0,31809660.0,329847.0,4675.0,7200.0,2742.0,MYS
Mauritania,28,0,2,6,9,4,0,35,95,0.0,224.0,0.0,5.0,0.0,0.0,0.0,0.0,50250000.0,4150000000.0,30.0,,,20000000.0,1555374.0,3840429.0,1030700.0,754.0,0.0,5002.0,MRT
Mexico,484,3,33,43,206,202,0,0,2199,0.0,265.0,0.0,189.0,0.0,0.0,0.0,4.0,7000000000.0,445800000000.0,1714.0,1981000.0,2000000.0,7640000000.0,60460418.0,125959205.0,1964375.0,9330.0,2900.0,4389.0,MEX
Montenegro,9,0,0,0,0,9,0,0,26,0.0,12.0,18.0,18.0,0.0,0.0,0.0,2.0,65000000.0,2516000000.0,5.0,,,,146191.0,614249.0,,294.0,0.0,680.0,MNE
Morocco,214,46,0,31,67,64,0,1443,2901,505.0,200.0,144.0,121.0,0.0,0.0,0.0,3.0,10000000000.0,51480000000.0,55.0,,206000.0,684000.0,17157065.0,34314130.0,446550.0,1835.0,0.0,2363.0,MAR
Mozambique,16,8,0,1,1,6,2,100,335,0.0,260.0,12.0,8.0,0.0,0.0,0.0,0.0,245000000.0,10910000000.0,98.0,,,,4629744.0,27233789.0,799380.0,2470.0,460.0,4783.0,MOZ
Myanmar,276,59,21,27,82,86,9,434,1300,108.0,1612.0,84.0,187.0,0.0,1.0,0.0,5.0,2650000000.0,6594000000.0,64.0,,,139000000.0,30258643.0,55622506.0,676578.0,1930.0,12800.0,6522.0,MMR
Namibia,30,6,0,3,14,7,2,7,410,0.0,50.0,4.0,8.0,0.0,0.0,0.0,0.0,505000000.0,7969000000.0,112.0,,,,582642.0,2533224.0,824292.0,1572.0,0.0,4220.0,NAM
Netherlands,168,61,1,4,27,75,28,18,1546,57.0,160.0,0.0,63.0,0.0,4.0,0.0,6.0,12419000000.0,4063000000000.0,29.0,,840000.0,113200000.0,7820960.0,17151228.0,,451.0,6237.0,1053.0,NLD
Nicaragua,19,0,0,5,1,14,0,104,265,0.0,654.0,163.0,30.0,0.0,0.0,0.0,0.0,140000000.0,11310000000.0,147.0,,,,3030436.0,6085213.0,130370.0,910.0,2220.0,1253.0,NIC
Nigeria,129,8,13,21,47,44,15,253,1789,25.0,339.0,36.0,75.0,0.0,0.0,0.0,0.0,2155000000.0,40960000000.0,54.0,1946000.0,275000.0,37060000000.0,77108499.0,203452505.0,923768.0,853.0,8600.0,4477.0,NGA
North Korea,949,458,114,4,169,204,20,6045,10000,800.0,1000.0,2110.0,984.0,0.0,83.0,0.0,11.0,1600000000.0,5000000000.0,82.0,,,,13045878.0,25381085.0,120538.0,2495.0,2250.0,1607.0,PRK
Norway,150,59,15,4,32,47,0,52,730,80.0,0.0,12.0,62.0,0.0,6.0,0.0,4.0,7179000000.0,642300000000.0,95.0,1618000.0,260000.0,6611000000.0,2170365.0,5372191.0,323802.0,25148.0,1577.0,2566.0,NOR
Oman,131,29,10,9,46,42,0,117,761,39.0,144.0,12.0,16.0,0.0,0.0,0.0,0.0,8686000000.0,46270000000.0,132.0,970400.0,100000.0,5373000000.0,1764529.0,3494116.0,309500.0,2092.0,0.0,1561.0,OMN
Pakistan,1372,356,90,49,513,346,56,2200,7330,429.0,1226.0,100.0,100.0,0.0,8.0,0.0,9.0,11400000000.0,82190000000.0,151.0,,575000.0,350600000.0,96344277.0,207862518.0,796095.0,1046.0,25220.0,7257.0,PAK
Panama,39,0,0,11,4,23,0,0,65,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,500000000.0,91530000000.0,117.0,,100000.0,,1759698.0,3800644.0,,2490.0,800.0,687.0,PAN
Peru,273,17,38,40,77,99,16,146,552,24.0,231.0,70.0,60.0,0.0,5.0,0.0,7.0,2560000000.0,66250000000.0,191.0,,210000.0,473000000.0,15352302.0,31331228.0,1285216.0,2414.0,8808.0,7062.0,PER
Poland,457,91,0,49,104,176,30,1069,2547,547.0,0.0,180.0,87.0,0.0,3.0,0.0,2.0,12000000000.0,241000000000.0,126.0,,585000.0,137800000.0,18826137.0,38420687.0,312685.0,440.0,3997.0,2845.0,POL
Portugal,90,24,0,11,18,23,0,133,756,18.0,61.0,0.0,41.0,0.0,2.0,0.0,5.0,3358000000.0,449000000000.0,64.0,,265000.0,,4804949.0,10355493.0,,1793.0,210.0,1224.0,PRT
Qatar,123,24,6,12,35,46,3,92,250,46.0,12.0,15.0,86.0,0.0,0.0,0.0,0.0,6000000000.0,167800000000.0,6.0,1500000.0,190000.0,25240000000.0,612164.0,2363569.0,,563.0,0.0,87.0,QAT
Republic of the Congo,13,2,0,3,0,8,1,86,225,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,715000000.0,4605000000.0,27.0,244200.0,185000.0,1600000000.0,1938754.0,5062021.0,342000.0,169.0,1120.0,5008.0,COG
Romania,143,26,0,12,41,62,0,943,1369,0.0,808.0,243.0,48.0,0.0,0.0,0.0,3.0,5050000000.0,95970000000.0,45.0,,240000.0,600000000.0,11007501.0,21457116.0,238391.0,225.0,1731.0,2844.0,ROU
Russia,4163,873,742,424,497,1522,531,12950,27038,6083.0,4465.0,3860.0,603.0,1.0,62.0,16.0,10.0,48000000000.0,539600000000.0,1218.0,10580000.0,3225000.0,80000000000.0,69640160.0,142122776.0,17098242.0,37653.0,"1,02,000",22408.0,RUS
Saudi Arabia,879,270,81,49,208,283,34,1062,12825,705.0,1818.0,122.0,55.0,0.0,0.0,0.0,3.0,67600000000.0,205100000000.0,214.0,10130000.0,4000000.0,266500000000.0,17703745.0,33091113.0,2149690.0,2640.0,0.0,4272.0,SAU
Sierra Leone,5,0,0,0,0,5,2,0,13,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,75500000.0,1615000000.0,8.0,,,,1432872.0,6312212.0,,402.0,800.0,1093.0,SLE
Slovenia,38,0,0,3,23,16,0,44,269,0.0,63.0,0.0,2.0,0.0,0.0,0.0,0.0,581000000.0,46300000000.0,16.0,,,,1002714.0,2102126.0,,47.0,0.0,1211.0,SVN
Somalia,0,0,0,0,0,0,0,10,100,0.0,30.0,10.0,3.0,0.0,0.0,0.0,0.0,62200000.0,5300000000.0,61.0,,,,2702167.0,11259029.0,637657.0,3025.0,0.0,2385.0,SOM
South Africa,226,17,0,23,88,91,12,195,2000,43.0,72.0,50.0,30.0,0.0,3.0,0.0,4.0,4278000000.0,156300000000.0,566.0,,605000.0,15000000.0,26250220.0,55380210.0,1219090.0,2798.0,0.0,5244.0,ZAF
Spain,512,137,12,46,162,162,19,327,2023,95.0,140.0,0.0,77.0,1.0,3.0,0.0,11.0,15100000000.0,2094000000000.0,150.0,,1226000.0,150000000.0,23136275.0,49331076.0,505370.0,4964.0,1000.0,1953.0,ESP
Sudan,190,46,38,22,11,73,43,690,400,10.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2470000000.0,56050000000.0,74.0,102300.0,,5000000000.0,24061430.0,43120843.0,1861484.0,853.0,1723.0,6819.0,SDN
Suriname,3,0,0,0,0,3,0,0,66,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,63000000.0,1700000000.0,55.0,,,83980000.0,132740.0,597927.0,163820.0,386.0,1200.0,1907.0,SUR
Sweden,204,71,0,6,69,53,0,126,1036,88.0,0.0,0.0,63.0,0.0,5.0,0.0,0.0,6326923600.0,939900000000.0,231.0,,320000.0,,4116808.0,10040995.0,450295.0,3218.0,2052.0,2211.0,SWE
Syria,456,199,20,5,67,165,27,4135,5370,575.0,2550.0,750.0,56.0,0.0,0.0,0.0,2.0,1800000000.0,4989000000.0,90.0,,260000.0,2500000000.0,12450728.0,19454263.0,185180.0,193.0,900.0,2363.0,SYR
Tanzania,34,14,0,6,8,6,0,156,70,0.0,12.0,0.0,19.0,0.0,0.0,0.0,0.0,223000000.0,17660000000.0,166.0,,,,10258498.0,55451343.0,947300.0,1424.0,0.0,4161.0,TZA
Thailand,570,75,19,48,154,307,7,841,1416,20.0,776.0,25.0,292.0,1.0,0.0,0.0,7.0,7100000000.0,132000000000.0,101.0,239700.0,1345000.0,396400000.0,35543014.0,68615858.0,513120.0,3219.0,4000.0,5673.0,THA
Tunisia,147,12,0,14,29,92,0,181,878,20.0,165.0,0.0,50.0,0.0,0.0,0.0,0.0,550000000.0,30190000000.0,29.0,,,425000000.0,5850224.0,11516189.0,163610.0,1148.0,0.0,1495.0,TUN
Turkey,1055,206,0,80,276,497,100,2622,8777,1278.0,1260.0,438.0,149.0,0.0,12.0,0.0,16.0,19000000000.0,452400000000.0,98.0,245000.0,845000.0,388500000.0,41847478.0,81257239.0,783562.0,7200.0,1200.0,2816.0,TUR
Turkmenistan,72,24,20,3,0,25,10,712,2000,68.0,269.0,116.0,4.0,0.0,0.0,0.0,0.0,200000000.0,539400000.0,26.0,230880.0,150000.0,600000000.0,2797493.0,5411012.0,488100.0,1768.0,1300.0,4158.0,TKM
Ukraine,297,48,25,32,76,121,34,2026,10135,738.0,2040.0,430.0,25.0,0.0,0.0,0.0,1.0,5400000000.0,130000000000.0,187.0,,325000.0,395000000.0,22195911.0,43952299.0,603550.0,2782.0,2150.0,5618.0,UKR
United Arab Emirates,538,98,20,40,145,229,30,434,8691,183.0,76.0,72.0,75.0,0.0,0.0,0.0,0.0,22755000000.0,237600000000.0,43.0,3174000.0,575000.0,97800000000.0,5820789.0,9701315.0,,1318.0,0.0,1066.0,ARE
United Kingdom,733,133,15,44,241,312,49,227,5000,89.0,126.0,35.0,88.0,2.0,10.0,6.0,13.0,55100000000.0,8126000000000.0,460.0,910500.0,1600000.0,2564000000.0,29948413.0,65105246.0,243610.0,12429.0,3200.0,443.0,GBR
United States,13264,2085,715,945,2643,5768,967,6289,39253,1465.0,2740.0,1366.0,490.0,20.0,66.0,91.0,0.0,750000000000.0,17910000000000.0,13513.0,9352000.0,20000000.0,36520000000.0,144872845.0,329256465.0,9826675.0,19924.0,41009.0,12048.0,USA
Uruguay,50,0,7,9,16,13,0,78,463,0.0,0.0,4.0,20.0,0.0,0.0,0.0,1.0,4950000000.0,28370000000.0,133.0,,,,1549878.0,3369299.0,176215.0,660.0,1600.0,1591.0,URY
Venezuela,260,38,0,52,82,86,10,390,600,73.0,104.0,36.0,49.0,0.0,2.0,0.0,4.0,745000000.0,100300000000.0,444.0,2007000.0,575000.0,300900000000.0,14260129.0,31689176.0,912050.0,2800.0,7100.0,5267.0,VEN
Vietnam,293,77,0,38,36,138,25,2615,2530,70.0,1000.0,85.0,65.0,0.0,6.0,0.0,9.0,5500000000.0,96580000000.0,45.0,271400.0,525000.0,4400000000.0,51043216.0,97040334.0,331210.0,3444.0,17702.0,4616.0,VNM
Yemen,169,77,0,8,21,61,14,620,615,20.0,85.0,150.0,30.0,0.0,0.0,0.0,0.0,1400000000.0,7068000000.0,57.0,,145000.0,3000000000.0,11266221.0,28667230.0,527968.0,1906.0,0.0,1601.0,YEM
